FIPS,AMOUNT
31043,0
31047,125000
31055,250000
31109,250000
31173,0
55109,0
10001,0
10003,625000
10005,0
1001,0
1003,0
1013,0
1027,0
1033,0
1039,0
1043,0
1051,0
1069,0
1073,0
1079,0
1083,0
1085,0
1089,0
1097,0
11001,3125000
1113,0
1117,0
1119,0
1129,0
1131,0
12007,250000
12009,0
12011,1750000
12013,0
12021,0
12029,0
12031,1875000
12035,0
12049,125000
12051,0
12057,625000
12061,0
12069,250000
12073,0
12075,0
12081,0
12083,0
12086,3250000
12095,0
12099,625000
12105,1000000
12107,0
12113,0
12115,1000000
12117,250000
12127,1674768
13009,0
13011,0
13031,0
13047,0
13051,0
13057,0
13063,0
13067,0
13081,0
13087,0
13089,1388397
13091,85400
13097,375000
13103,0
13121,1479470
13135,0
13153,0
13183,0
13185,0
13187,0
13217,0
13247,0
13261,0
13279,92228
13285,0
13287,95020
13311,0
13319,0
15001,250000
16001,500000
16003,0
16027,0
16041,0
16047,0
16055,117928
16061,0
16065,0
16073,0
17003,0
17019,0
17021,0
17023,0
17029,0
17031,3750000
17037,125000
17043,0
17059,0
17077,0
17089,0
17091,0
17097,0
17099,0
17111,0
17113,0
17117,0
17119,0
17127,0
17137,0
17143,125000
17145,0
17153,0
17163,0
17165,0
17167,0
17179,0
17181,0
17183,0
17185,0
17193,0
17195,0
17197,0
17201,0
18011,0
18017,125000
18019,0
18035,0
18037,0
18057,0
18067,0
18089,0
18093,0
18097,103505
18105,0
18127,375000
18141,125000
18143,0
18157,0
18165,0
18167,0
19015,0
19031,0
19059,0
19103,125000
19113,0
19153,375000
19181,125000
19191,0
19193,0
20001,119139
20121,125000
20125,95645
2013,125000
20161,125000
20173,239971
2020,250000
2050,0
21003,125000
21013,0
21023,0
21035,0
21037,0
21043,0
21045,0
21053,0
21083,0
21087,0
21093,0
21095,0
21097,0
2110,125000
21107,125000
21117,125000
21133,0
21135,0
21145,0
21151,0
21157,0
21195,0
21199,0
21211,0
21235,249950
21237,0
2180,0
22019,745796
22049,0
22051,0
22071,1875000
22073,0
22079,0
22087,0
22101,0
22103,0
22105,0
22117,0
2220,125000
2290,0
23001,375000
23003,0
23005,0
23009,0
23019,0
23025,0
23027,0
23031,250000
24001,0
24003,0
24005,0
24017,0
24019,0
24021,875000
24025,0
24031,0
24033,0
24043,0
25001,0
25003,0
25005,0
25009,0
25011,0
25015,0
25017,0
25021,0
25023,0
25025,625000
25027,0
26005,0
26015,0
26017,0
26027,0
26035,125000
26045,0
26049,0
26053,0
26065,625000
26071,0
26073,0
26081,0
26087,0
26093,0
26099,0
26121,125000
26123,0
26125,125000
26143,0
26159,0
26161,0
26163,2080039
26165,125000
27001,0
27003,0
27007,0
27013,250000
27019,0
27021,108803
27027,0
27029,0
27037,0
27047,0
27049,0
27053,125000
27059,0
27065,0
27077,0
27087,0
27109,0
27119,125000
27125,0
27129,120327
27137,0
27145,0
27147,0
27153,0
27161,0
27163,0
27169,0
28011,82352
28027,0
28039,0
28043,0
28047,494768
28049,0
28051,0
28089,127191
28103,0
28135,0
28139,0
28151,0
29007,0
29019,0
29031,0
29067,0
29077,1195089
29095,0
29097,0
29143,0
29145,0
29169,0
29189,1815035
29207,0
29209,0
29215,0
30003,125000
30033,0
30041,125000
30063,125000
30093,250000
30105,0
32003,1625000
32007,500000
32031,0
32510,0
33009,0
33011,625000
33015,0
33017,0
33019,0
34001,0
34003,0
34005,0
34007,3248200
34009,625000
34013,2875000
34015,0
34017,1875000
34019,0
34021,1500000
34023,0
34025,1375000
34027,0
34029,0
34031,0
34033,0
34035,0
34037,0
34039,0
34041,125000
35039,0
35043,0
35045,750000
35055,0
36001,0
36007,0
36009,0
36013,0
36019,0
36027,0
36029,0
36031,0
36035,0
36051,125000
36055,0
36059,0
36065,0
36067,0
36069,0
36071,500000
36083,299392
36087,0
36099,0
36105,0
36117,0
36119,0
37021,0
37031,0
37039,0
37041,0
37051,1871943
37055,125000
37065,0
37067,0
37069,0
37071,0
37085,0
37097,125000
37103,0
37111,0
37123,0
37125,0
37129,0
37131,0
37139,117740
37143,0
37147,0
37181,0
37183,0
37187,0
38017,375000
38035,0
38039,103877
38079,0
38089,0
38093,125000
38101,0
38105,125000
39003,375000
39005,0
39013,0
39021,0
39025,0
39035,2375000
39043,0
39049,0
39051,0
39057,0
39061,1875000
39063,0
39067,0
39069,0
39077,0
39079,0
39085,0
39089,0
39093,625000
39095,0
39099,375000
39101,0
39103,0
39105,0
39109,0
39113,0
39119,0
39133,0
39139,0
39141,0
39145,0
39147,0
39149,0
39151,1125000
39153,0
39155,375000
39163,0
39165,0
40009,125000
40013,0
40017,0
40027,408462
40029,0
40037,0
40049,0
4005,0
40051,0
40061,0
4009,0
40095,0
40097,0
40101,91664
40107,56752
40109,250000
4012,0
40121,304245
40123,0
4013,0
40137,0
40143,0
4017,0
4019,750000
4021,375000
4025,0
4027,0
41001,125000
41007,125000
41019,0
41029,0
41039,0
41043,0
41047,125000
41051,250000
41061,0
42003,2000000
42007,0
42011,0
42017,0
42021,250000
42039,0
42041,0
42043,0
42045,0
42047,0
42051,0
42055,0
42063,0
42069,0
42071,0
42073,0
42075,0
42077,625000
42079,0
42085,0
42091,0
42095,0
42097,0
42107,0
42125,0
42129,0
44003,500000
44007,125000
44009,0
45009,0
45013,0
45015,0
45017,0
45021,0
45023,0
45027,0
45035,0
45045,0
45047,0
45049,225836
45051,1250000
45057,0
45063,0
45077,0
45081,0
45083,326943
45089,0
45091,0
46025,0
46095,0
46099,625000
46103,0
46109,0
46123,0
47003,0
47035,0
47053,0
47065,0
47069,0
47071,0
47075,183867
47077,123065
47093,0
47105,0
47107,0
47123,0
47125,1707702
47129,0
47133,0
47149,0
47155,0
47157,0
47163,0
47165,0
47179,0
48015,0
48021,0
48027,1500000
48029,0
48035,0
48039,110833
48051,0
48061,0
48085,0
48099,0
48113,0
48121,0
48141,0
48157,0
48181,0
48187,0
48201,3125000
48203,0
48209,0
48215,0
48245,0
48251,0
48259,0
48335,0
48339,0
48347,0
48361,0
48427,0
48429,0
48439,1875000
48441,0
48451,0
48479,0
48489,0
49011,0
49013,0
49035,1250000
49045,0
49049,0
49051,0
49053,0
49057,0
50007,125000
50027,125000
5007,0
5017,0
5027,0
5031,0
5033,125000
5035,0
5039,0
5059,0
5065,0
5067,0
5093,0
5095,0
5099,0
51003,0
51015,0
51027,0
5103,0
51041,625000
51049,0
51059,0
5107,0
51077,0
51085,0
51087,0
51089,0
51107,0
51135,0
51139,0
51149,0
51165,0
51167,0
51171,0
51173,0
51177,0
51185,0
51195,0
5123,0
5125,0
5131,0
5135,0
5141,0
5143,563094
5145,0
5147,0
51510,0
51520,0
51570,0
51650,0
51660,0
51720,0
51810,0
53005,0
53007,0
53011,0
53025,125000
53027,125000
53029,0
53033,2375000
53035,0
53047,125000
53049,0
53053,3534753
53057,250000
53061,0
53063,625000
53067,0
53069,0
53071,0
53073,0
53077,0
54001,0
54019,106813
54039,121905
54045,0
54049,250000
54057,0
54061,0
54087,72664
54089,0
54107,125000
55007,125000
55023,0
55025,375000
55057,0
55059,0
55063,0
55073,0
55079,125000
55085,0
55087,0
55089,0
55095,0
55097,0
55101,0
55113,0
55115,0
55133,0
55139,0
6001,3375000
6005,0
6007,0
6009,375000
6011,0
6013,625000
6015,0
6017,125000
6019,125000
6021,0
6025,0
6029,244426
6033,375000
6037,750000
6039,564100
6041,125000
6045,0
6047,773823
6049,125000
6053,3728315
6059,1250000
6061,0
6065,125000
6067,1875000
6069,125000
6071,250000
6073,0
6077,1875000
6081,0
6085,0
6089,125000
6091,0
6093,0
6095,0
6097,0
6099,500000
6103,0
6107,0
6111,250000
6113,0
6115,0
8001,0
8005,125000
8013,0
8041,250000
8043,72527
8045,0
8069,125000
8083,0
8089,0
8117,125000
8125,0
9001,0
9003,3634605
9005,0
9009,0
9011,0
